source,sport,league,collected_at,event_date,event_time,rotation_number,is_live,game_key,away_team,home_team,spread_away_line,spread_away_price,spread_home_line,spread_home_price,total_over_line,total_over_price,total_under_line,total_under_price,moneyline_away_price,moneyline_home_price,quarter,clock
espn,nfl,NFL,2025-11-03T12:29:39.611541+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.612852+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.613575+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.614417+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.614825+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.615234+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.615545+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.615993+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.616349+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.616681+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.616986+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.617498+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.618308+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.619011+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.619558+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.620805+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.621625+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.622549+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.622908+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.623285+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.624172+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.625315+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.625722+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.626072+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.626876+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.627283+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.627985+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.628881+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.630101+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.630495+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.630940+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.631473+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.631840+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.632255+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.633214+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.634084+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.634361+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.634708+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.635034+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.635265+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.635531+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.636277+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.636549+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.636796+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.637036+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.637290+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.637491+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.637681+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.638014+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.638296+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.638547+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.638789+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.639021+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.639254+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.639481+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.639873+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.640140+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.640468+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.640756+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.641267+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.642256+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.643191+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.643702+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.644430+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.645238+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.646096+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.646529+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.647061+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.647871+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.648204+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.648520+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.649243+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.650442+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.650680+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.650928+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.651169+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.651441+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.651763+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.651989+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.652192+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.652386+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.652646+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.652865+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.653063+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.653256+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.653512+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.653718+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.653911+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.654097+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.654319+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.654528+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.654718+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.654903+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.655087+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.655270+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.655519+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.655795+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.656004+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.656195+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.656485+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.656721+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.657098+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.657766+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.658015+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.658412+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.658735+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.658959+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.659382+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.660505+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.660757+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.661124+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.661415+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.661715+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.662071+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.662902+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.663285+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.663552+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.664037+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.665266+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.665687+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.666405+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.666735+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.667034+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.667365+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.667596+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.667875+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.668093+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.668293+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.668571+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.668939+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.669204+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.669537+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.669811+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.670058+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.670295+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.670598+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.670838+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.671064+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.671278+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.671901+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.672724+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.673198+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.673886+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.674318+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.675180+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.676046+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.676765+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.678018+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.678333+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.678743+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.679542+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.679960+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.680729+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.681077+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.681877+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.682256+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.682978+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.683334+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.683827+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.685235+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.686866+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.687469+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.687820+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.688135+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.688421+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.688734+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.689182+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.689464+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.689826+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.690099+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.690348+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.690588+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.690877+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.691117+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.691332+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.691532+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.691837+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.692170+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.692392+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.692627+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.692849+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.693046+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.693268+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.693586+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.693805+00:00,,,,False,,,,,,,,,,,,,,,
